# libitute164 external numbering plan
#
# Format:
#   cc <country-code> <unknown|incomplete|reserved|spare|number|geographic|global|groups|trials>
#   country <country-code> <ll_CC>
#   area-country <country-code> <area-code> <ll_CC>
#   national-prefix <country-code> <digits>
#   international-prefix <country-code> <digits>
#   area <country-code> <area-code> <unknown|incomplete|number>
#   subscriber <country-code> <ndc-regex|*> <subscriber-regex> <mask> [regular|toll-free|short|premium|emergency|service|unknown]

country 267 en_BW
country 268 en_SZ
country 269 ar_KM
country 290 en_SH
country 291 ti_ER
country 297 nl_AW
country 298 fo_FO
country 299 kl_GL
country 350 en_GI
country 351 pt_PT
country 352 fr_LU
country 353 en_IE
country 354 is_IS
country 355 sq_AL
country 356 mt_MT
country 357 el_CY
country 358 fi_FI
country 359 bg_BG
country 370 lt_LT
country 371 lv_LV
country 372 et_EE
country 373 ro_MD
country 374 hy_AM
country 375 be_BY
country 376 ca_AD
country 377 fr_MC
country 378 it_SM
country 379 it_VA
country 380 uk_UA
country 381 sr_RS
country 382 sr_ME
country 383 sq_XK
country 385 hr_HR
country 386 sl_SI
country 387 bs_BA
country 389 mk_MK
country 420 cs_CZ
country 421 sk_SK
country 423 de_LI
country 500 en_FK
country 501 en_BZ
country 502 es_GT
country 503 es_SV
country 504 es_HN
country 505 es_NI
country 506 es_CR
country 507 es_PA
country 508 fr_PM
country 509 ht_HT
country 590 fr_GP
country 591 es_BO
country 592 en_GY
country 593 es_EC
country 594 fr_GF
country 595 es_PY
country 596 fr_MQ
country 597 nl_SR
country 598 es_UY
country 599 nl_CW
country 670 pt_TL
country 672 en_NF
country 673 ms_BN
country 674 en_NR
country 675 en_PG
country 676 en_TO
country 677 en_SB
country 678 bi_VU
country 679 en_FJ
country 680 en_PW
country 681 fr_WF
country 682 en_CK
country 683 en_NU
country 685 sm_WS
country 686 en_KI
country 687 fr_NC
country 688 en_TV
country 689 fr_PF
country 690 en_TK
country 691 en_FM
country 692 en_MH
country 850 ko_KP
country 852 zh_HK
country 853 zh_MO
country 855 km_KH
country 856 lo_LA
country 880 bn_BD
country 886 zh_TW
country 960 dv_MV
country 961 ar_LB
country 962 ar_JO
country 963 ar_SY
country 964 ar_IQ
country 965 ar_KW
country 966 ar_SA
country 967 ar_YE
country 968 ar_OM
country 971 ar_AE
country 972 he_IL
country 973 ar_BH
country 974 ar_QA
country 975 dz_BT
country 976 mn_MN
country 977 ne_NP
country 992 tg_TJ
country 993 tk_TM
country 994 az_AZ
country 995 ka_GE
country 996 ky_KG
country 998 uz_UZ

# NANP (+1) country/territory overrides by NPA. There is no country-level
# fallback because +1 is shared by multiple countries and territories.
area-country 1 201 en_US
area-country 1 202 en_US
area-country 1 203 en_US
area-country 1 205 en_US
area-country 1 206 en_US
area-country 1 207 en_US
area-country 1 208 en_US
area-country 1 209 en_US
area-country 1 210 en_US
area-country 1 212 en_US
area-country 1 213 en_US
area-country 1 214 en_US
area-country 1 215 en_US
area-country 1 216 en_US
area-country 1 217 en_US
area-country 1 218 en_US
area-country 1 219 en_US
area-country 1 220 en_US
area-country 1 223 en_US
area-country 1 224 en_US
area-country 1 225 en_US
area-country 1 227 en_US
area-country 1 228 en_US
area-country 1 229 en_US
area-country 1 231 en_US
area-country 1 234 en_US
area-country 1 235 en_US
area-country 1 239 en_US
area-country 1 240 en_US
area-country 1 248 en_US
area-country 1 251 en_US
area-country 1 252 en_US
area-country 1 253 en_US
area-country 1 254 en_US
area-country 1 256 en_US
area-country 1 260 en_US
area-country 1 262 en_US
area-country 1 267 en_US
area-country 1 269 en_US
area-country 1 270 en_US
area-country 1 272 en_US
area-country 1 274 en_US
area-country 1 276 en_US
area-country 1 279 en_US
area-country 1 281 en_US
area-country 1 283 en_US
area-country 1 301 en_US
area-country 1 302 en_US
area-country 1 303 en_US
area-country 1 304 en_US
area-country 1 305 en_US
area-country 1 307 en_US
area-country 1 308 en_US
area-country 1 309 en_US
area-country 1 310 en_US
area-country 1 312 en_US
area-country 1 313 en_US
area-country 1 314 en_US
area-country 1 315 en_US
area-country 1 316 en_US
area-country 1 317 en_US
area-country 1 318 en_US
area-country 1 319 en_US
area-country 1 320 en_US
area-country 1 321 en_US
area-country 1 323 en_US
area-country 1 324 en_US
area-country 1 325 en_US
area-country 1 326 en_US
area-country 1 327 en_US
area-country 1 329 en_US
area-country 1 330 en_US
area-country 1 331 en_US
area-country 1 332 en_US
area-country 1 334 en_US
area-country 1 336 en_US
area-country 1 337 en_US
area-country 1 339 en_US
area-country 1 341 en_US
area-country 1 346 en_US
area-country 1 347 en_US
area-country 1 350 en_US
area-country 1 351 en_US
area-country 1 352 en_US
area-country 1 353 en_US
area-country 1 357 en_US
area-country 1 360 en_US
area-country 1 361 en_US
area-country 1 363 en_US
area-country 1 364 en_US
area-country 1 369 en_US
area-country 1 380 en_US
area-country 1 385 en_US
area-country 1 386 en_US
area-country 1 401 en_US
area-country 1 402 en_US
area-country 1 404 en_US
area-country 1 405 en_US
area-country 1 406 en_US
area-country 1 407 en_US
area-country 1 408 en_US
area-country 1 409 en_US
area-country 1 410 en_US
area-country 1 412 en_US
area-country 1 413 en_US
area-country 1 414 en_US
area-country 1 415 en_US
area-country 1 417 en_US
area-country 1 419 en_US
area-country 1 423 en_US
area-country 1 424 en_US
area-country 1 425 en_US
area-country 1 430 en_US
area-country 1 432 en_US
area-country 1 434 en_US
area-country 1 435 en_US
area-country 1 436 en_US
area-country 1 440 en_US
area-country 1 442 en_US
area-country 1 443 en_US
area-country 1 445 en_US
area-country 1 447 en_US
area-country 1 448 en_US
area-country 1 457 en_US
area-country 1 458 en_US
area-country 1 460 en_US
area-country 1 463 en_US
area-country 1 464 en_US
area-country 1 469 en_US
area-country 1 470 en_US
area-country 1 471 en_US
area-country 1 472 en_US
area-country 1 475 en_US
area-country 1 478 en_US
area-country 1 479 en_US
area-country 1 480 en_US
area-country 1 483 en_US
area-country 1 484 en_US
area-country 1 501 en_US
area-country 1 502 en_US
area-country 1 503 en_US
area-country 1 504 en_US
area-country 1 505 en_US
area-country 1 507 en_US
area-country 1 508 en_US
area-country 1 509 en_US
area-country 1 510 en_US
area-country 1 512 en_US
area-country 1 513 en_US
area-country 1 515 en_US
area-country 1 516 en_US
area-country 1 517 en_US
area-country 1 518 en_US
area-country 1 520 en_US
area-country 1 530 en_US
area-country 1 531 en_US
area-country 1 532 en_US
area-country 1 534 en_US
area-country 1 537 en_US
area-country 1 539 en_US
area-country 1 540 en_US
area-country 1 541 en_US
area-country 1 551 en_US
area-country 1 557 en_US
area-country 1 559 en_US
area-country 1 561 en_US
area-country 1 562 en_US
area-country 1 563 en_US
area-country 1 564 en_US
area-country 1 567 en_US
area-country 1 568 en_US
area-country 1 570 en_US
area-country 1 571 en_US
area-country 1 572 en_US
area-country 1 573 en_US
area-country 1 574 en_US
area-country 1 575 en_US
area-country 1 580 en_US
area-country 1 582 en_US
area-country 1 585 en_US
area-country 1 586 en_US
area-country 1 601 en_US
area-country 1 602 en_US
area-country 1 603 en_US
area-country 1 605 en_US
area-country 1 606 en_US
area-country 1 607 en_US
area-country 1 608 en_US
area-country 1 609 en_US
area-country 1 610 en_US
area-country 1 612 en_US
area-country 1 614 en_US
area-country 1 615 en_US
area-country 1 616 en_US
area-country 1 617 en_US
area-country 1 618 en_US
area-country 1 619 en_US
area-country 1 620 en_US
area-country 1 621 en_US
area-country 1 623 en_US
area-country 1 624 en_US
area-country 1 626 en_US
area-country 1 628 en_US
area-country 1 629 en_US
area-country 1 630 en_US
area-country 1 631 en_US
area-country 1 636 en_US
area-country 1 640 en_US
area-country 1 641 en_US
area-country 1 645 en_US
area-country 1 646 en_US
area-country 1 650 en_US
area-country 1 651 en_US
area-country 1 656 en_US
area-country 1 657 en_US
area-country 1 659 en_US
area-country 1 660 en_US
area-country 1 661 en_US
area-country 1 662 en_US
area-country 1 667 en_US
area-country 1 669 en_US
area-country 1 678 en_US
area-country 1 679 en_US
area-country 1 680 en_US
area-country 1 681 en_US
area-country 1 682 en_US
area-country 1 686 en_US
area-country 1 689 en_US
area-country 1 701 en_US
area-country 1 702 en_US
area-country 1 703 en_US
area-country 1 704 en_US
area-country 1 706 en_US
area-country 1 707 en_US
area-country 1 708 en_US
area-country 1 712 en_US
area-country 1 713 en_US
area-country 1 714 en_US
area-country 1 715 en_US
area-country 1 716 en_US
area-country 1 717 en_US
area-country 1 718 en_US
area-country 1 719 en_US
area-country 1 720 en_US
area-country 1 724 en_US
area-country 1 725 en_US
area-country 1 726 en_US
area-country 1 727 en_US
area-country 1 728 en_US
area-country 1 729 en_US
area-country 1 730 en_US
area-country 1 731 en_US
area-country 1 732 en_US
area-country 1 734 en_US
area-country 1 737 en_US
area-country 1 738 en_US
area-country 1 740 en_US
area-country 1 743 en_US
area-country 1 747 en_US
area-country 1 748 en_US
area-country 1 754 en_US
area-country 1 757 en_US
area-country 1 760 en_US
area-country 1 762 en_US
area-country 1 763 en_US
area-country 1 765 en_US
area-country 1 769 en_US
area-country 1 770 en_US
area-country 1 771 en_US
area-country 1 772 en_US
area-country 1 773 en_US
area-country 1 774 en_US
area-country 1 775 en_US
area-country 1 779 en_US
area-country 1 781 en_US
area-country 1 785 en_US
area-country 1 786 en_US
area-country 1 801 en_US
area-country 1 802 en_US
area-country 1 803 en_US
area-country 1 804 en_US
area-country 1 805 en_US
area-country 1 806 en_US
area-country 1 808 en_US
area-country 1 810 en_US
area-country 1 812 en_US
area-country 1 813 en_US
area-country 1 814 en_US
area-country 1 815 en_US
area-country 1 816 en_US
area-country 1 817 en_US
area-country 1 818 en_US
area-country 1 820 en_US
area-country 1 821 en_US
area-country 1 826 en_US
area-country 1 828 en_US
area-country 1 830 en_US
area-country 1 831 en_US
area-country 1 832 en_US
area-country 1 835 en_US
area-country 1 837 en_US
area-country 1 838 en_US
area-country 1 839 en_US
area-country 1 840 en_US
area-country 1 843 en_US
area-country 1 845 en_US
area-country 1 847 en_US
area-country 1 848 en_US
area-country 1 850 en_US
area-country 1 851 en_US
area-country 1 854 en_US
area-country 1 856 en_US
area-country 1 857 en_US
area-country 1 858 en_US
area-country 1 859 en_US
area-country 1 860 en_US
area-country 1 861 en_US
area-country 1 862 en_US
area-country 1 863 en_US
area-country 1 864 en_US
area-country 1 865 en_US
area-country 1 870 en_US
area-country 1 872 en_US
area-country 1 878 en_US
area-country 1 901 en_US
area-country 1 903 en_US
area-country 1 904 en_US
area-country 1 906 en_US
area-country 1 907 en_US
area-country 1 908 en_US
area-country 1 909 en_US
area-country 1 910 en_US
area-country 1 912 en_US
area-country 1 913 en_US
area-country 1 914 en_US
area-country 1 915 en_US
area-country 1 916 en_US
area-country 1 917 en_US
area-country 1 918 en_US
area-country 1 919 en_US
area-country 1 920 en_US
area-country 1 924 en_US
area-country 1 925 en_US
area-country 1 928 en_US
area-country 1 929 en_US
area-country 1 930 en_US
area-country 1 931 en_US
area-country 1 934 en_US
area-country 1 936 en_US
area-country 1 937 en_US
area-country 1 938 en_US
area-country 1 940 en_US
area-country 1 941 en_US
area-country 1 943 en_US
area-country 1 945 en_US
area-country 1 947 en_US
area-country 1 948 en_US
area-country 1 949 en_US
area-country 1 951 en_US
area-country 1 952 en_US
area-country 1 954 en_US
area-country 1 956 en_US
area-country 1 959 en_US
area-country 1 970 en_US
area-country 1 971 en_US
area-country 1 972 en_US
area-country 1 973 en_US
area-country 1 975 en_US
area-country 1 978 en_US
area-country 1 979 en_US
area-country 1 980 en_US
area-country 1 983 en_US
area-country 1 984 en_US
area-country 1 985 en_US
area-country 1 986 en_US
area-country 1 989 en_US
area-country 1 204 en_CA
area-country 1 226 en_CA
area-country 1 236 en_CA
area-country 1 242 en_BS
area-country 1 246 en_BB
area-country 1 249 en_CA
area-country 1 250 en_CA
area-country 1 257 en_CA
area-country 1 263 en_CA
area-country 1 264 en_AI
area-country 1 268 en_AG
area-country 1 273 en_CA
area-country 1 284 en_VG
area-country 1 289 en_CA
area-country 1 306 en_CA
area-country 1 340 en_VI
area-country 1 343 en_CA
area-country 1 345 en_KY
area-country 1 354 en_CA
area-country 1 365 en_CA
area-country 1 367 en_CA
area-country 1 368 en_CA
area-country 1 382 en_CA
area-country 1 403 en_CA
area-country 1 416 en_CA
area-country 1 418 en_CA
area-country 1 428 en_CA
area-country 1 431 en_CA
area-country 1 437 en_CA
area-country 1 438 en_CA
area-country 1 441 en_BM
area-country 1 450 en_CA
area-country 1 468 en_CA
area-country 1 473 en_GD
area-country 1 474 en_CA
area-country 1 506 en_CA
area-country 1 514 en_CA
area-country 1 519 en_CA
area-country 1 548 en_CA
area-country 1 579 en_CA
area-country 1 581 en_CA
area-country 1 584 en_CA
area-country 1 587 en_CA
area-country 1 604 en_CA
area-country 1 613 en_CA
area-country 1 639 en_CA
area-country 1 647 en_CA
area-country 1 649 en_TC
area-country 1 658 en_JM
area-country 1 664 en_MS
area-country 1 670 en_MP
area-country 1 671 en_GU
area-country 1 672 en_CA
area-country 1 683 en_CA
area-country 1 684 en_AS
area-country 1 705 en_CA
area-country 1 709 en_CA
area-country 1 721 nl_SX
area-country 1 742 en_CA
area-country 1 753 en_CA
area-country 1 758 en_LC
area-country 1 767 en_DM
area-country 1 778 en_CA
area-country 1 780 en_CA
area-country 1 782 en_CA
area-country 1 784 en_VC
area-country 1 787 es_PR
area-country 1 807 en_CA
area-country 1 809 es_DO
area-country 1 819 en_CA
area-country 1 825 en_CA
area-country 1 829 es_DO
area-country 1 849 es_DO
area-country 1 867 en_CA
area-country 1 868 en_TT
area-country 1 869 en_KN
area-country 1 873 en_CA
area-country 1 876 en_JM
area-country 1 879 en_CA
area-country 1 902 en_CA
area-country 1 905 en_CA
area-country 1 939 es_PR
area-country 1 942 en_CA

national-prefix 1 1
national-prefix 31 0
national-prefix 54 0
national-prefix 55 0
national-prefix 598 0

international-prefix 1 011
international-prefix 31 00
international-prefix 54 00
international-prefix 55 00
international-prefix 598 00

area 1 0 incomplete
area 1 2 incomplete
area 1 20 incomplete
area 1 201 number
area 1 469 number

area 54 0 incomplete
area 54 2 incomplete
area 54 29 incomplete
area 54 296 incomplete
area 54 2966 number

area 55 0 incomplete
area 55 1 incomplete
area 55 11 number
area 55 19 number
area 55 8 incomplete
area 55 80 incomplete
area 55 800 number

area 598 0 number

subscriber 1 * ^[0-9]{0,7}$ ###-#### regular
subscriber 54 ^[0-9]{4}$ ^[0-9]{0,6}$ ###### regular
subscriber 54 ^[0-9]{3}$ ^[0-9]{0,7}$ "### ####" regular
subscriber 54 ^[0-9]{2}$ ^[0-9]{0,8}$ "#### ####" regular
subscriber 54 * ^$ "#### ####" regular
subscriber 55 ^800$ ^[0-9]{0,7}$ "### ####" toll-free
subscriber 55 * ^9[0-9]{0,8}$ #####-#### regular
subscriber 55 * ^[0-9]{0,8}$ ####-#### regular
subscriber 598 * ^[0-9]{0,8}$ "# ### ####" regular
